КОМАНДЫ ДЛЯ ЧАТА ИГРЫ ( http://tmpower.su/publ/how_to_start_configure_and_use_fast_in_trackmania_forever_windows_and_linux/4-1-0-45 )

Команды для игроков (используйте /help или команаду без значения, что бы получить помощь):

/help	--> показывает список команд
/info	--> показывает информацию о параметрах сервера на этом и следующем треке
/play [пароль]	--> включиться в игру как игрок
/spec	--> наблюдать
/red	--> перейти к красным
/blue	--> перейти к синим
/cp [best|ideal|num]	--> режим показа лучшего времени на чекпоинтах
/maps [кол-во]	--> показывает следующие карты
/plist, /pl	--> показывает список игроков
/ml	--> отключает или включает визуальное оформление (manialinks)
/pay [кол-во]	--> жертвует серверу определённое кол-во монет
/vote [x]	--> оценивает трек (от 0 до 10)
/r, /rec, /records	--> показывает рекорды трека в чате
/msg [логин|id] текст	--> отсылает личное сообщение указанному логину или id (который можно получить в списке игроков /pl)
/lang [язык]	--> переключает язык на fr - французкий, en - английский, ru - русский
/quit	--> выйти с сервера
/time	--> показывает серверное время




Команды для администраторов (используйте /help, /adm или команаду без значения, что бы получить помощь):

/map имя_матчсеттинга	--> загружает матчсеттинг с указанным именем
/rpoints [std,motogp,и др.]	--> указывает нестандартные очки местам в раундах
/scorepanel [global|round|all] [on|off]	--> включает и выключает показ главной панели очков между раундами, показ панели очков справа только после финиша первого игрока, и все сразу. То есть global on, global off, round on...
/custom аргумент,знач.	--> посылает команду серверу. см. ListMethods.html
/debug [значение]	--> использование отладки


/adm	--> выводит список команд администратора
   /adm endround	--> завершает начатый раунд
   /adm restart [warmup|wu|reset]	--> делает рестарт карты (при указании параметров в скобках - делает рестарт вместе с wu)
   /adm next	--> завершает карту и переходит к следующей
   /adm next [окруж.|номер|имя]	--> завершает карту и переходит к следующей (3 = третья после этой, bay = следующая в окружении bay, имя = следующая, состоящая из этого имени)
   /adm setnext [окруж.|номер|имя]	--> устанавливает карту, которая будет сыграна после играемой сейчас. Параметры такие же как и выше
   /adm prev	--> завершает карту и переходит к предыдущей
   /adm prev [окруж.|номер|имя]	--> завершает карту и переходит к предыдущей (3 = третья до этой, bay = предыдущая в окружении bay, имя = предыдущая, состоящая из этого имени)
   /adm setprev [окруж.|номер|имя]	--> устанавливает карту из предыдущих, которая будет сыграна после играемой сейчас. Параметры такие же как и выше
   /adm map [id]	--> ищет указаный id карты и загружает её
   /adm setmap [id]	--> ищет указаный id и ставит эту карту как следующую
   /adm shuffle [номер]	--> перемешивает карты и сортирует(?) окружения (0 = сортировать все окружения, 1 = сортировать окружения по кол-ву карт)
   /adm mode [название|номер]	--> включает режим на следующей карте (0,rounds = Раунды; 1,time attack = Гонка на время; 2,team = Командный; 3,laps = Круги; 4,stunt = Трюки; 5,cup = Кубок)
   /adm name "xxx"	--> устанавливает имя сервера
   /adm comment "xxx"	--> устанавливает комментарий сервера
   /adm srvpass "***"	--> устанавливает пароль для игроков
   /adm spectpass "***"	--> устанавливает пароль для наблюдателей
   /adm pass "***"	--> устанавливает одновременно оба пароля
   /adm maxplayers [кол-во]	--> устанавливает максимальное кол-во игроков
   /adm maxspec [кол-во]	--> устанавливает максимальное кол-во наблюдателей
   /adm ftimeout, /adm fto [знач.]	--> время ожидания после финиша первого игрока. (1 = адаптирование к длине трассы)
   /adm chattime, /adm ctime [знач.]	--> время на чат после окончания трассы
   /adm showopponents, /adm opponents, /adm opp [0|1|кол-во]	--> кол-во опонентов, показаваемое игроку (0 = зависит от настроек игрока, 1 = показываются принудительно все, 10 = не менее 10 например.)
   /adm ladder [0|1]	--> включает или выключает ладдер со следующей карты (0 = выкл, 1 = вкл)
   /adm voteratio [знач.]	--> процент голосований (от 0 до 1, 0.6 для 60%)
   /adm votetimeout [знач.]	--> время на голосование (0 = выключить голосования, -1 = выключать когда администратор онлайн)
   /adm play [логин]	--> переместить игрока в режим игры
   /adm spec [логин]	--> переместить игрока в режим наблюдения
   /adm specforce [логин]	--> переместить игрока в режим наблюдения и запретить ему возвращаться
   /adm free	--> отменить все запреты на возвращение
   /adm autorestart	--> авторестарт карты после финиша, может быть преодолён командой админа на след. карту во время подиума или голосования во время подиума
   /adm noautorestart	--> отменяет авторестарт после финиша карты
   /adm autonewrestart [on|check|finish|round|off]	--> авторестарт новых карт (on = на старте, check = на первом чекпоинте, finish = после первого финиша, round = после первого раунда, off - выкл)
   /adm noautonewrestart	--> отменяет авторестарт новых карт
   /adm kick [логин]	--> выкидывает игрока с сервера
   /adm ban [логин]	--> блокирует игроку доступ на сервер
   /adm unban [логин|cleanlist]	--> разблокирует игрока (cleanlist = очистить список заблокированных)
   /adm black [логин]	--> добавляет игрока в чёрный список
   /adm unblack [логин|cleanlist]	--> удаляет игрока из чёрного списка (cleanlist = очистить чёрный список)
   /adm ignore [логин]	--> блокирует игроку чат (игрок не может писать)
   /adm unignore [логин|cleanlist]	--> разблокирует игроку возможность писать (cleanlist = очистить список игнорированных)
   /adm guest [логин]	--> добавляет игрока в список гостей (игрок может заходить без пароля и на переполненный сервер)
   /adm replay [on|off|save]	--> сервер сохраняет все реплеи у себя (занимает много места, on = вкл, off = выкл, save = сохранить только реплей этой карты)


/falsestart	--> показывает список команд для управления фальстартами
   /falsestart map #	--> устанавливает максимальное кол-во фальстартов игрока на каждой карте
   /falsestart match #|знач.	--> устанавливает максимальное кол-во рестартов которое может сделать игрок за матч или за всё время (init = сбросить счётчик)
   /falsestart timeout #	--> устанавливает максимальное кол-во времени бездействия соединения игрока что бы сделать рестарт раунда
   /falsestart giveup #|first|all	--> кол-во принимаемых нажатий клавиши del игрока в раунде (first = принимается только первое, all = принимаются все, кол-во = принимается определённое кол-во)


/admin	--> показывает список команд для управления списком администраторов
   /admin list	--> показывает список администраторов сервера
   /admin add on_логин|id	--> добавляет админа из тех, кто сейчас на сервере (логин или id, получается в /plist)
   /admin addlogin [логин]	--> добавляет админа, который сейчас не на сервере
   /admin remove [логин]	--> удаляет администратора


/rounds	--> показывает список команд для настройки режима раундов
   /rounds pointslimit [кол-во]	--> устанавливает кол-во очков, до которых ведётся карта
   /rounds newrules [0/1]	--> включает или выключает альтернативные правила, при которых победитель получает 1 очко, а остальные 0 (0 = выкл, 1 = вкл)
   /rounds warmupduration, /rounds wduration, /rounds wud, /rounds wu [кол-во]	--> устанавливает кол-во разогревочных раундов (при положительном значении)
   /rounds finishtimeout, /rounds ftimeout, /rounds fto [кол-во]	--> время ожидания после финиша первого игрока. (1 = адаптирование к длине трассы)
   /rounds custom [std|motogp|xx,xx,..]	--> устанавливает нестандартную раздачу очков местам в раундах (std = стандартная)
   /rounds fixed [кол-во]	--> устанавливает лимит раундов на карте вместо лимита очков
   /rounds score логин=# | back [#]	--> изменяет кол-во очков у логина или возвращает к значениям предыдущих раундов все очки (напр. score back 1)


/ta	--> показывает список команд для настройки режима гонки на время
   /ta timelimit [лимит]	--> устанавливает лимит времени в миллисекундах
   /ta sync [кол-во мс]	--> синхронизация игроков каждое кол-во миллисекунд
   /ta warmupduration, /ta wduration, /ta wud, /ta wu [кол-во]	--> устанавливает кол-во времени на разогрев (при положительном значении)


/laps	--> показывает список команд для настройки режима кругов
   /laps nblaps, /laps nb, /laps laps [кол-во]	--> устанавливает кол-во кругов
   /laps timelimit, /laps limit, /laps time [кол-во мс]	--> устанавливает лимит времени в миллисекундах на трассу (0 для лимита по финишу всех кругов)
   /laps warmupduration, /laps wduration, /laps wud, /laps wu [кол-во]	--> устанавливает кол-во времени на разогрев (при положительном значении)
   /laps finishtimeout, /laps ftimeout, /laps fto [кол-во]	--> время ожидания после финиша первого игрока. (1 = адаптирование к длине трассы)


/team	--> показывает список команд для настройки командного режима
   /team pointslimit, /team limit [кол-во]	--> устанавливает кол-во очков, до которых ведётся карта
   /team maxpoint, /team max [кол-во]	--> кол-во игроков, которое берётся в расчёт
   /team newrules [0/1]	--> включает или выключает альтернативные правила, при которых победитель получает 1 очко, а другая команда 0 очков (0 = выкл, 1 = вкл)
   /team fixed [кол-во]	--> устанавливает фиксированное кол-во раундов, заместо лимита очков
   /team gap [кол-во|off]	--> что бы выиграть, необходим разрыв в 2 очков (кол-во = видимо устанавливает отрыв, off = выключает)
   /team warmupduration, /team wduration, /team wud, /team wu [кол-во]	--> устанавливает кол-во разогревочных раундов (при положительном значении)
   /team finishtimeout, /team ftimeout, /team fto [кол-во]	--> время ожидания после финиша первого игрока. (1 = адаптирование к длине трассы)
   /team blue [логин]	--> переводит игрока в синюю команду
   /team red [логин]	--> переводит игрока в красную команду
